user_id,age,country,device,tenure_days
U000366,30,IN,Desktop,364
U000367,29,IN,iOS,504
U000368,27,IN,Android,800
U000369,39,IN,Android,439
U000370,25,IN,Android,75
U000371,34,IN,Android,152
U000372,42,IN,iOS,66
U000373,24,IN,iOS,48
U000374,36,US,iOS,30
U000375,27,IN,Android,155
U000376,27,GB,Android,345
U000377,22,IN,Desktop,195
U000378,13,IN,iOS,442
U000379,35,IN,Android,21
U000380,32,IN,Android,438
U000381,29,IN,iOS,104
U000382,13,GB,iOS,151
U000383,13,IN,Android,62
U000384,22,US,Android,186
U000385,34,IN,Android,43
U000386,38,IN,Desktop,3
U000387,13,US,Desktop,450
U000388,13,US,iOS,234
U000389,27,IN,Android,169
U000390,32,IN,Android,11
U000391,25,GB,Android,94
U000392,17,IN,Desktop,64
U000393,36,IN,Android,424
U000394,26,IN,iOS,314
U000395,19,IN,Android,7
U000396,35,US,Android,57
U000397,16,US,iOS,466
U000398,13,IN,Android,93
U000399,22,US,Android,37
U000400,36,IN,Android,71
U000401,25,IN,iOS,95
U000402,21,US,Desktop,3
U000403,13,IN,Android,54
U000404,19,IN,Desktop,11
U000405,34,IN,iOS,159
U000406,23,IN,Android,239
U000407,38,IN,Android,110
U000408,16,IN,iOS,131
U000409,27,IN,iOS,112
U000410,36,US,iOS,10
U000411,20,US,Android,540
U000412,27,IN,Android,86
U000413,30,IN,Android,42
U000414,28,GB,Desktop,68
U000415,29,US,Android,59
U000416,29,IN,iOS,96
U000417,15,IN,iOS,8
U000418,17,IN,iOS,300
U000419,32,OT,Android,188
U000420,29,IN,Desktop,117
U000421,25,IN,Android,450
U000422,23,IN,Desktop,15
U000423,23,IN,iOS,5
U000424,21,IN,iOS,75
U000425,28,IN,Android,103
U000426,13,IN,Android,317
U000427,24,IN,Android,42
U000428,35,IN,Android,404
U000429,40,IN,Android,166
U000430,28,IN,Android,396
U000431,26,IN,iOS,158
U000432,20,GB,Android,129
U000433,32,IN,Desktop,94
U000434,21,IN,Desktop,199
U000435,24,GB,iOS,182
U000436,23,US,Android,340
U000437,29,IN,Desktop,0
U000438,16,IN,Android,60
U000439,35,IN,iOS,388
U000440,40,US,Android,173
U000441,25,IN,Desktop,76
U000442,26,OT,iOS,84
U000443,22,IN,Android,438
U000444,32,US,Android,112
U000445,35,IN,iOS,71
U000446,40,IN,iOS,27
U000447,15,IN,Desktop,94
U000448,37,IN,iOS,29
U000449,20,IN,Android,145
U000450,25,IN,Desktop,15
U000451,41,IN,iOS,276
U000452,27,IN,Android,128
U000453,21,IN,iOS,183
U000454,21,IN,Android,355
U000455,42,IN,Android,33
U000456,29,GB,iOS,199
U000457,21,IN,Android,69
U000458,13,OT,iOS,18
U000459,13,IN,Android,244
U000460,36,IN,iOS,129
U000461,26,US,Android,29
U000462,13,IN,Android,29
U000463,25,IN,Android,118
U000464,24,IN,Android,85
U000465,24,IN,Desktop,96
U000466,24,IN,Android,293
U000467,15,IN,Android,319
U000468,18,US,iOS,373
U000469,23,US,Android,128
U000470,23,US,Android,108
U000471,33,US,iOS,516
U000472,23,IN,Android,70
U000473,45,IN,Android,131
U000474,32,IN,iOS,14
U000475,26,IN,Desktop,161
U000476,29,GB,Android,227
U000477,37,IN,Desktop,274
U000478,41,US,Android,105
U000479,29,GB,Android,97
U000480,28,US,Android,44
U000481,41,US,Android,79
U000482,19,IN,Android,85
U000483,30,IN,iOS,65
U000484,24,IN,Android,202
U000485,38,IN,Android,227
U000486,30,IN,iOS,116
U000487,13,IN,Android,213
U000488,20,IN,Android,56
U000489,30,US,Android,88
U000490,16,IN,Android,121
U000491,48,IN,Android,36
U000492,34,IN,Android,98
U000493,35,US,Android,195
U000494,13,US,iOS,13
U000495,19,IN,iOS,285
U000496,26,IN,Android,126
U000497,24,IN,Android,345
U000498,31,IN,Desktop,385
U000499,18,US,Android,4
